18863;617;AgFeZr5ptV8;2973;Christina Aguilera;1917;22;know;100841;You don't __ about me but I bet you want to;silent_cons;silent_cons;silent_cons_and_foreign;179910;184280;4370;0;0
18864;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;know;102012;It hurts to __ you're happy;silent_cons;silent_cons;silent_cons_and_foreign;115560;120150;4590;0;0
18865;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102199;Just pretending that we're cool and we __ it too;silent_cons;silent_cons;silent_cons_and_foreign;25910;29970;4060;0;0
18866;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102203;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;41120;44870;3750;0;0
18867;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102217;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;98070;102070;4000;0;0
18868;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102229;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;153300;157070;3770;0;0
18869;616;AbPED9bisSc;2442;One Direction;1942;Live While We'Re Young;know;102233;I __ we only met but let's pretend it's love;silent_cons;silent_cons;silent_cons_and_foreign;168790;172570;3780;0;0
18873;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;know;103994;And you __ that it's the best of both worlds;silent_cons;silent_cons;silent_cons_and_foreign;61690;70880;9190;0;0
18874;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;knows;103998;But school's cool 'cause nobody __;silent_cons;silent_cons;silent_cons_and_foreign;82790;87740;4950;0;0
18875;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;know;104006;And you __ that it's the best of both;silent_cons;silent_cons;silent_cons_and_foreign;108000;114030;6030;0;0
18876;633;uVjRe8QXFHY;2973;Christina Aguilera;1976;The Best Of Both Worlds;know;104021;And you __ that it's the best;silent_cons;silent_cons;silent_cons_and_foreign;163300;164830;1530;0;0
18883;1;W-TE_Ys4iwM;2442;One Direction;2044;Story Of My Life;know;106758;I __ that in the morning now;silent_cons;silent_cons;silent_cons_and_foreign;114220;116610;2390;0;0
18884;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106837;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;68300;76980;8680;0;0
18885;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106860;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;157700;166130;8430;0;0
18886;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106877;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;204940;212570;7630;0;0
18887;607;Gqm873UWUdw;2442;One Direction;2045;Moments;know;106883;You __ I'll be your life, your voice, your reason to be;silent_cons;silent_cons;silent_cons_and_foreign;230890;238290;7400;0;0
18888;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106900;And I __ you heard about me;silent_cons;silent_cons;silent_cons_and_foreign;35740;38060;2320;0;0
18889;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106912;'Cause you __ I love the players;silent_cons;silent_cons;silent_cons_and_foreign;62580;65280;2700;0;0
18890;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106946;'Cause you __ I love the players;silent_cons;silent_cons;silent_cons_and_foreign;147490;150090;2600;0;0
18891;608;e-ORhEE9VVg;2448;Taylor Swift;2046;Blank Space;know;106969;'Cause you __ I love the players;silent_cons;silent_cons;silent_cons_and_foreign;207660;210200;2540;0;0
18903;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18903;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18904;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18904;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18905;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18905;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107265;I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;136460;143630;7170;0;0
18906;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18906;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I __, I know, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18907;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18907;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I __, I know for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18908;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18908;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;know;107294;But I know, I know, I __ for sure;silent_cons;silent_cons;silent_cons_and_foreign;204840;211940;7100;0;0
18909;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18909;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18910;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18910;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107311;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;248620;251610;2990;0;0
18911;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18911;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She __, she knows;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18912;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18912;613;UpsKGvPjAgw;2442;One Direction;2052;Steal My Girl;knows;107313;She knows, she __;silent_cons;silent_cons;silent_cons_and_foreign;254500;257700;3200;0;0
18913;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107399;Baby you should __ that I would (I would);silent_cons;silent_cons;silent_cons_and_foreign;49490;54110;4620;0;0
18914;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107403;Baby you should __ that I would;silent_cons;silent_cons;silent_cons_and_foreign;64690;68730;4040;0;0
18915;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107415;Baby you should __ that I would (I would);silent_cons;silent_cons;silent_cons_and_foreign;110290;114560;4270;0;0
18916;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107419;Baby you should __ that I would (I would, I would);silent_cons;silent_cons;silent_cons_and_foreign;125360;133710;8350;0;0
18917;614;g3o2TfrULck;2442;One Direction;2054;I Would;know;107429;Baby you should __ that I would;silent_cons;silent_cons;silent_cons_and_foreign;159580;165860;6280;0;0
18918;615;nvfejaHz-o0;2442;One Direction;2055;Gotta Be You;know;107345;And if you walk away I __ I'll fade;silent_cons;silent_cons;silent_cons_and_foreign;43740;49310;5570;0;0
18919;615;nvfejaHz-o0;2442;One Direction;2055;Gotta Be You;know;107362;But if you walk away,I __ I'll fade;silent_cons;silent_cons;silent_cons_and_foreign;116750;122650;5900;0;0
18920;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;known;107470;Losing him was blue like I'd never __;silent_cons;silent_cons;silent_cons_and_foreign;45740;49460;3720;0;0
18921;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;know;107472;Forgetting him was like trying to __ somebody you've never met;silent_cons;silent_cons;silent_cons_and_foreign;53230;60650;7420;0;0
18922;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;known;107481;Losing him was blue like I'd never __;silent_cons;silent_cons;silent_cons_and_foreign;107320;111050;3730;0;0
18923;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;know;107483;Forgetting him was like trying to __ somebody you've never met;silent_cons;silent_cons;silent_cons_and_foreign;114850;121880;7030;0;0
18924;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;known;107495;Losing him was blue like I'd never __;silent_cons;silent_cons;silent_cons_and_foreign;168580;172450;3870;0;0
18925;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;know;107497;Forgetting him was like trying to __ somebody you've never met;silent_cons;silent_cons;silent_cons_and_foreign;176380;183370;6990;0;0
18926;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;knowing;107508;As easy as __ all the words to your old favourite song;silent_cons;silent_cons;silent_cons_and_foreign;84960;92830;7870;0;0
18928;622;TtCXUFImZYE;2957;Frozen;2058;Love Is An Open Door;knew;107576;One day she just shut me out and I never __ why;silent_cons;silent_cons;silent_cons_and_foreign;17990;23560;5570;0;0
18929;622;TtCXUFImZYE;2957;Frozen;2058;Love Is An Open Door;known;107587;And it's nothing like I've ever __ before;silent_cons;silent_cons;silent_cons_and_foreign;55890;60140;4250;0;0
18933;627;8EYVepDBAC0;2963;Hercules;2062;Go The Distance;know;107930;I __ every mile;silent_cons;silent_cons;silent_cons_and_foreign;37660;40200;2540;0;0
18934;627;8EYVepDBAC0;2963;Hercules;2062;Go The Distance;know;107938;I __ every mile;silent_cons;silent_cons;silent_cons_and_foreign;86390;89060;2670;0;0
18935;628;BlRvE9dKWQc;2958;High School Musical;2063;We'Re All In This Together;know;107969;Once we __;silent_cons;silent_cons;silent_cons_and_foreign;70590;72310;1720;0;0
18936;628;BlRvE9dKWQc;2958;High School Musical;2063;We'Re All In This Together;know;107990;Once we __;silent_cons;silent_cons;silent_cons_and_foreign;133000;134440;1440;0;0
18937;628;BlRvE9dKWQc;2958;High School Musical;2063;We'Re All In This Together;Know;108002;__ inside;silent_cons;silent_cons;silent_cons_and_foreign;152130;153350;1220;0;0
18938;628;BlRvE9dKWQc;2958;High School Musical;2063;We'Re All In This Together;know;108019;Once we __;silent_cons;silent_cons;silent_cons_and_foreign;199030;200740;1710;0;0
18939;628;BlRvE9dKWQc;2958;High School Musical;2063;We'Re All In This Together;Know;108031;__ inside;silent_cons;silent_cons;silent_cons_and_foreign;218280;219520;1240;0;0
18940;629;Axv3bGOawx0;3079;High School Musical 2;2064;All For One;know;108099;Girls, show them we __ how to groove;silent_cons;silent_cons;silent_cons_and_foreign;168520;171890;3370;0;0
18941;630;RU8aKj8t7gM;3080;Phil Collins;2065;On My Way;know;108157;'Actually, if you really want to __ how me and my mom got separated';silent_cons;silent_cons;silent_cons_and_foreign;0;3720;3720;0;0
18942;630;RU8aKj8t7gM;3080;Phil Collins;2065;On My Way;know;108204;'Gee, I didn't __ you had a little brother, he's cute';silent_cons;silent_cons;silent_cons_and_foreign;148700;151340;2640;0;0
18943;630;RU8aKj8t7gM;3080;Phil Collins;2065;On My Way;know;108208;'Just hang out.  That's right. It'd be fun, you __?';silent_cons;silent_cons;silent_cons_and_foreign;158600;160850;2250;0;0
18944;631;25QyCxVkXwQ;2624;Elton John;2066;Can You Feel The Love Tonight;know;108143;Why won't he be the king I __ he is;silent_cons;silent_cons;silent_cons_and_foreign;76930;80380;3450;0;0
18945;632;BV77nWMQgJI;3081;Aladdin;2067;A Whole New World;knew;108844;A dazzling place I never __;silent_cons;silent_cons;silent_cons_and_foreign;63750;96240;32490;0;0
18946;634;vLkp_Dx6VdI;3082;Mary Poppins;2068;A Spoonful Of Sugar;knows;108300;He __ a song will move the job along;silent_cons;silent_cons;silent_cons_and_foreign;58940;74350;15410;0;0
18949;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;know;108492;We may miss dinner, but I __ mom will understand;silent_cons;silent_cons;silent_cons_and_foreign;122470;126830;4360;0;0
18950;644;lp-EO5I60KA;2419;Ed Sheeran;2074;Thinking Out Loud;know;108592;I __ you will still love me the same;silent_cons;silent_cons;silent_cons_and_foreign;129850;133660;3810;0;0
18951;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108679;Because you __ ;silent_cons;silent_cons;silent_cons_and_foreign;1060;1930;870;0;0
18952;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108689;We __ that shit ain't real;silent_cons;silent_cons;silent_cons_and_foreign;34480;36210;1730;0;0
18953;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108696;You __ I won't be no stick-figure, silicone Barbie doll;silent_cons;silent_cons;silent_cons_and_foreign;58880;65930;7050;0;0
18954;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108699;Because you __;silent_cons;silent_cons;silent_cons_and_foreign;72450;73530;1080;0;0
18955;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108706;No, I'm just playing I __ you think you're fat;silent_cons;silent_cons;silent_cons_and_foreign;93370;97140;3770;0;0
18956;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108711;You __ I won't be no stick-figure, silicone Barbie doll;silent_cons;silent_cons;silent_cons_and_foreign;115920;123240;7320;0;0
18957;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108714;Because you __ ;silent_cons;silent_cons;silent_cons_and_foreign;129820;130900;1080;0;0
18958;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108719;Because you __;silent_cons;silent_cons;silent_cons_and_foreign;144160;145000;840;0;0
18959;646;7PCkvCPvDXk;2928;Meghan Trainor;2076;All About That Bass;know;108724;Because you __ ;silent_cons;silent_cons;silent_cons_and_foreign;158300;159360;1060;0;0
18960;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108732;But I __ where to start;silent_cons;silent_cons;silent_cons_and_foreign;19770;23120;3350;0;0
18961;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108740;And I didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;48840;53430;4590;0;0
18962;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108744;And I didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;64760;71620;6860;0;0
18963;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108746;'Yeah, I __';silent_cons;silent_cons;silent_cons_and_foreign;74850;77020;2170;0;0
18964;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108759;And I didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;161220;165360;4140;0;0
18965;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108763;And I didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;176650;181700;5050;0;0
18966;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108764;Didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;181700;185870;4170;0;0
18967;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108765;I didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;185870;189810;3940;0;0
18968;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108766;I didn't __ I was lost;silent_cons;silent_cons;silent_cons_and_foreign;189810;193550;3740;0;0
18969;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108767;I didn't __ (didn't know, didn't know);silent_cons;silent_cons;silent_cons_and_foreign;193550;200350;6800;0;0
18970;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108767;I didn't know (didn't __, didn't know);silent_cons;silent_cons;silent_cons_and_foreign;193550;200350;6800;0;0
18971;647;IcrbM1l_BoI;2445;Avicii;2077;Wake Me Up;know;108767;I didn't know (didn't know, didn't __);silent_cons;silent_cons;silent_cons_and_foreign;193550;200350;6800;0;0
18972;648;UXTlczyWJ-Y;3086;Echosmith;2078;Cool Kids;know;108835;But they don't __ where they're going;silent_cons;silent_cons;silent_cons_and_foreign;94560;102070;7510;0;0
18973;648;UXTlczyWJ-Y;3086;Echosmith;2078;Cool Kids;knowing;108836;Living life without __;silent_cons;silent_cons;silent_cons_and_foreign;102070;118570;16500;0;0
18974;649;kxVUee4WsoA;2924;Birdy;2079;Not About Angels;know;108801;We __ full well there's just time;silent_cons;silent_cons;silent_cons_and_foreign;25360;34110;8750;0;0
18990;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;dumb;40193;So don't be __;silent_cons;silent_cons;silent_cons_and_foreign;137160;138100;940;0;0
18994;568;SR6iYWJxHqs;2421;Bruno Mars;852;Grenade;numb;45869;Beat me 'til I'm __,;silent_cons;silent_cons;silent_cons_and_foreign;80310;81960;1650;0;0
18997;601;mqFLXayD6e8;2512;Shania Twain;1004;That Don'T Impress Me Much;comb;54955;And a __ up his sleeve just in case;silent_cons;silent_cons;silent_cons_and_foreign;74910;78480;3570;0;0
18998;607;Gqm873UWUdw;2442;One Direction;2045;Moments;numb;106852;Voice's __;silent_cons;silent_cons;silent_cons_and_foreign;122140;125450;3310;0;0
18999;607;Gqm873UWUdw;2442;One Direction;2045;Moments;numb;106870;There's a __ in my toes;silent_cons;silent_cons;silent_cons_and_foreign;191770;193380;1610;0;0
19000;634;vLkp_Dx6VdI;3082;Mary Poppins;2068;A Spoonful Of Sugar;comb;108307;From the flowers to the __;silent_cons;silent_cons;silent_cons_and_foreign;155750;158100;2350;0;0
19025;614;g3o2TfrULck;2442;One Direction;2054;I Would;sign;107406;With a __ on my back saying: 'kick me!';silent_cons;silent_cons;silent_cons_and_foreign;76240;80260;4020;0;0
19026;638;78-bUVSiJMA;3084;Phineas And Ferb;2072;Today Is Gonna Be A Great Day;design;108491;Let's put our heads together and __ a master plan;silent_cons;silent_cons;silent_cons_and_foreign;115640;122470;6830;0;0
19073;591;hEhutIEUq8k;2489;Mika;948;We Are Golden;damn;51570;Who gives a __ about the family you come from?;silent_cons;silent_cons;silent_cons_and_foreign;26590;30560;3970;0;0
19074;591;hEhutIEUq8k;2489;Mika;948;We Are Golden;damn;51588;Who gives a __ about the family you come from?;silent_cons;silent_cons;silent_cons_and_foreign;81260;85280;4020;0;0
19075;591;hEhutIEUq8k;2489;Mika;948;We Are Golden;damn;51609;Who gives a __ about the family you come from?;silent_cons;silent_cons;silent_cons_and_foreign;143650;147670;4020;0;0
19076;591;hEhutIEUq8k;2489;Mika;948;We Are Golden;damn;51624;Who gives a __ about the family you come from?;silent_cons;silent_cons;silent_cons_and_foreign;190570;194330;3760;0;0
19087;605;6tpl9LtkRRw;2516;Ne-Yo;1016;One In A Million;damn;55787;You don't give a __ about the loot;silent_cons;silent_cons;silent_cons_and_foreign;105450;107800;2350;0;0
19088;618;Zlot0i3Zykw;2448;Taylor Swift;2056;Red;autumn;107468;Like the colours in __, so bright just before they lose it all;silent_cons;silent_cons;silent_cons_and_foreign;38620;45740;7120;0;0
19135;546;iX-QaNzd-0Y;2457;Milky Chance;816;Stolen Dance;absence;43849;Caused by __ of you;silent_cons;silent_cons;silent_cons_and_foreign;130220;133940;3720;0;0
19136;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;sense;44743;And it all makes __ to me;silent_cons;silent_cons;silent_cons_and_foreign;29790;34600;4810;0;0
19137;563;xGPeNN9S0Fg;2442;One Direction;831;Little Things;sense;44755;Though it makes no __ to me;silent_cons;silent_cons;silent_cons_and_foreign;90990;95400;4410;0;0
19143;641;DCCJCILiX3o;2973;Christina Aguilera;1938;Amnesia;sent;102009;The pictures that you __ me;silent_cons;silent_cons;silent_cons_and_foreign;101660;106170;4510;0;0
19196;171;G6ZiXEXg1KY;355;Kings Of Leon;176;Wait For Me;listen;9783;Gonna open my heart, right at the scar and __ up;silent_cons;silent_cons;silent_cons_and_foreign;23900;32509;8609;0;0
19197;171;G6ZiXEXg1KY;355;Kings Of Leon;176;Wait For Me;listen;9784;Gonna do what I'm told, go where I'm told and __ up;silent_cons;silent_cons;silent_cons_and_foreign;32509;40680;8171;0;0
19198;171;G6ZiXEXg1KY;355;Kings Of Leon;176;Wait For Me;listen;9785;Take a shot in the rain, one for the pain and __ up;silent_cons;silent_cons;silent_cons_and_foreign;40680;47860;7180;0;0
19230;494;iS1g8G_njx8;2409;Ariana Grande;759;Problem;listening;40190;I'm __ to you knowin';silent_cons;silent_cons;silent_cons_and_foreign;133600;134540;940;0;0
19235;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;listened;47034;I've heard every album, __ to the radio;silent_cons;silent_cons;silent_cons_and_foreign;128000;133120;5120;0;0
19236;571;VuNIsY6JdUw;2448;Taylor Swift;872;You Belong With Me;listening;47091;I'm __ to the kind of music she doesn't like;silent_cons;silent_cons;silent_cons_and_foreign;26240;30210;3970;0;0
19760;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40218;Am I __;silent_cons;silent_cons;silent_cons_and_foreign;29800;32040;2240;0;0
19761;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40220;Am I __;silent_cons;silent_cons;silent_cons_and_foreign;37780;39890;2110;0;0
19762;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40227;So am I __;silent_cons;silent_cons;silent_cons_and_foreign;61480;64360;2880;0;0
19763;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40229;Now am I __?;silent_cons;silent_cons;silent_cons_and_foreign;69510;72020;2510;0;0
19764;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40247;Am I __? (am I wrong?);silent_cons;silent_cons;silent_cons_and_foreign;125980;127980;2000;0;0
19765;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40247;Am I wrong? (am I __?);silent_cons;silent_cons;silent_cons_and_foreign;125980;127980;2000;0;0
19766;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40250;Now am I __? (am I wrong?);silent_cons;silent_cons;silent_cons_and_foreign;133690;136150;2460;0;0
19767;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40250;Now am I wrong? (am I __?);silent_cons;silent_cons;silent_cons_and_foreign;133690;136150;2460;0;0
19768;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40258;If you tell me I'm __, wrong;silent_cons;silent_cons;silent_cons_and_foreign;158610;162510;3900;0;0
19769;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40258;If you tell me I'm wrong, __;silent_cons;silent_cons;silent_cons_and_foreign;158610;162510;3900;0;0
19770;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40260;If you tell me I'm __, wrong;silent_cons;silent_cons;silent_cons_and_foreign;166550;170610;4060;0;0
19771;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40260;If you tell me I'm wrong, __;silent_cons;silent_cons;silent_cons_and_foreign;166550;170610;4060;0;0
19772;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40262;If you tell me I'm __, wrong;silent_cons;silent_cons;silent_cons_and_foreign;174580;178490;3910;0;0
19773;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40262;If you tell me I'm wrong, __;silent_cons;silent_cons;silent_cons_and_foreign;174580;178490;3910;0;0
19774;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40264;If you tell me I'm __, wrong;silent_cons;silent_cons;silent_cons_and_foreign;182490;186240;3750;0;0
19775;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40264;If you tell me I'm wrong, __;silent_cons;silent_cons;silent_cons_and_foreign;182490;186240;3750;0;0
19776;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40267;Am I __?;silent_cons;silent_cons;silent_cons_and_foreign;227620;230020;2400;0;0
19777;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40269;Now am I __?;silent_cons;silent_cons;silent_cons_and_foreign;235530;238280;2750;0;0
19778;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40276;So am I __? (am I wrong?);silent_cons;silent_cons;silent_cons_and_foreign;259640;262390;2750;0;0
19779;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40276;So am I wrong? (am I __?);silent_cons;silent_cons;silent_cons_and_foreign;259640;262390;2750;0;0
19780;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40279;Now am I __? (am I wrong?);silent_cons;silent_cons;silent_cons_and_foreign;267730;270230;2500;0;0
19781;495;bg1sT4ILG0w;2410;Nico And Vinz;760;Am I Wrong;wrong;40279;Now am I wrong? (am I __?);silent_cons;silent_cons;silent_cons_and_foreign;267730;270230;2500;0;0
19783;505;xOYJXMfoBN8;2419;Ed Sheeran;770;Don'T;written;40817;Wish I'd have __ it down, the way that things played out;silent_cons;silent_cons;silent_cons_and_foreign;102560;105020;2460;0;0
19795;537;QJO3ROT-A4E;2442;One Direction;807;What Makes You Beautiful;wrong;43380;So come on, you got it __;silent_cons;silent_cons;silent_cons_and_foreign;72160;75960;3800;0;0
19796;538;_kqQDCxRCzM;2442;One Direction;808;You And I;wrong;43426;I know how it goes from __ and right;silent_cons;silent_cons;silent_cons_and_foreign;36740;44540;7800;0;0
19797;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;wrote;43782;And if I __ you a love song and sang it to you every day,;silent_cons;silent_cons;silent_cons_and_foreign;70670;75480;4810;0;0
19798;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;wrote;43799;And if I __ you a love song and sang it to you every day,;silent_cons;silent_cons;silent_cons_and_foreign;131650;136410;4760;0;0
19799;545;T_igmjEB560;2456;Florida Georgia Line;815;Stay;wrote;43812;And if I __ you a love song and sang it to you every day,;silent_cons;silent_cons;silent_cons_and_foreign;185330;190330;5000;0;0
19800;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;wrongs;43949;We're running out of time, two __ can make it right;silent_cons;silent_cons;silent_cons_and_foreign;52560;56200;3640;0;0
19801;548;40nFOYGVJtY;2459;Clean Bandit;818;Extraordinary;wrongs;43969;We're running out of time, two __ can make it right;silent_cons;silent_cons;silent_cons_and_foreign;128130;131850;3720;0;0
19806;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;wrong;47021;Had gone all __ and been trampled on;silent_cons;silent_cons;silent_cons_and_foreign;72610;75370;2760;0;0
19807;570;Jb2stN7kH28;2448;Taylor Swift;871;Our Song;wrong;93066;He says: 'Baby, is something __?';silent_cons;silent_cons;silent_cons_and_foreign;25640;28330;2690;0;0
